=== Dolt Git Integration Test Log - 2025-09-10 01:41:33 ===
Downloading file: fh947ueqe694l68f3mja4qpb846bke3v (936 chunks) - 28.47% downloaded, 1.4 MB/s
[3A[J4,296 of 39,450 chunks complete. 13,744 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 7.75% downloaded, 432 kB/s
Downloading file: fh947ueqe694l68f3mja4qpb846bke3v (936 chunks) - 28.47% downloaded, 1.4 MB/s
[3A[J4,296 of 39,450 chunks complete. 13,747 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 7.75% downloaded, 432 kB/s
Downloading file: fh947ueqe694l68f3mja4qpb846bke3v (936 chunks) - 28.47% downloaded, 1.4 MB/s
[3A[J4,296 of 39,450 chunks complete. 13,747 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 7.75% downloaded, 432 kB/s
Downloading file: fh947ueqe694l68f3mja4qpb846bke3v (936 chunks) - 58.29% downloaded, 1.5 MB/s
[3A[J4,296 of 39,450 chunks complete. 13,747 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 10.25% downloaded, 457 kB/s
Downloading file: fh947ueqe694l68f3mja4qpb846bke3v (936 chunks) - 58.29% downloaded, 1.5 MB/s
[3A[J4,299 of 39,450 chunks complete. 13,744 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 10.25% downloaded, 457 kB/s
Downloading file: fh947ueqe694l68f3mja4qpb846bke3v (936 chunks) - 58.29% downloaded, 1.5 MB/s
[3A[J4,299 of 39,450 chunks complete. 13,752 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 10.25% downloaded, 457 kB/s
Downloading file: fh947ueqe694l68f3mja4qpb846bke3v (936 chunks) - 58.29% downloaded, 1.5 MB/s
[3A[J4,299 of 39,450 chunks complete. 13,752 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 10.25% downloaded, 457 kB/s
Downloading file: fh947ueqe694l68f3mja4qpb846bke3v (936 chunks) - 88.86% downloaded, 1.5 MB/s
[3A[J5,235 of 39,450 chunks complete. 12,816 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 10.25% downloaded, 457 kB/s
[2A[J5,235 of 39,450 chunks complete. 13,159 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 10.25% downloaded, 457 kB/s
[2A[J5,243 of 39,450 chunks complete. 13,151 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 10.25% downloaded, 457 kB/s
[2A[J5,243 of 39,450 chunks complete. 13,166 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 10.25% downloaded, 457 kB/s
[2A[J5,243 of 39,450 chunks complete. 13,166 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 12.43% downloaded, 462 kB/s
[2A[J5,258 of 39,450 chunks complete. 13,151 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 12.43% downloaded, 462 kB/s
[2A[J5,258 of 39,450 chunks complete. 13,445 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 12.43% downloaded, 462 kB/s
[2A[J5,258 of 39,450 chunks complete. 13,445 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 14.46% downloaded, 460 kB/s
[2A[J5,258 of 39,450 chunks complete. 13,445 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 14.46% downloaded, 460 kB/s
Downloading file: gobasg7mefldle5on44r6277ksdss60c (343 chunks) - 100.00% downloaded, 1.7 MB/s
[3A[J5,601 of 39,450 chunks complete. 13,102 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 14.46% downloaded, 460 kB/s
[2A[J5,601 of 39,450 chunks complete. 13,123 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 14.46% downloaded, 460 kB/s
[2A[J5,601 of 39,450 chunks complete. 13,123 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 16.65% downloaded, 464 kB/s
[2A[J5,895 of 39,450 chunks complete. 12,829 chunks being downloaded currently.
Downloading file: ef2d9uapk5ck7h8o1s597l4u8jg3m109 (12,808 chunks) - 16.65% downloaded, 464 kB/s
[2A[J5,895 of 39,450 chunks complete. 12,834 chunks being downloaded currently.
